	1804	1785
	1805	1786
	1806	1787
	1807	1788
	1808	1789
	1809	1790
	1810	1791
	1811	1792
	1812	1793
	1813	1794
	1814	1795
	1815	1796
	1816	1797
	1817	1798
	1818	1799
	1819	1800
	1820	1801
	1821	1802
	1822	1803
	1823	1804
	1824	1805
	1825	1806
	1826	1807
	1827	1808
	1828	1809
	1829	1810
	1830	1811
	1831	1812
	1832	1813
	1833	1814
	1834	1815
	1835	1816
	1836	1817
	1837	1818
	1838	1819
	1839	1820
	1840	1821
	1841	1822
	1842	1823
	1843	1824
	1844	1825
	1845	1826
	1846	1827
	1847	1828
	1848	1829
	1849	1830
net/minecraft/client/gui/screens/social/PlayerEntry	286	266
	128	117
	129	118
	257	235
	130	119
	258	236
	131	120
	259	237
	264	242
	265	243
	138	128
	139	129
	267	245
	141	130
	142	131
	143	132
	144	133
	272	249
	273	251
	146	135
	276	252
	277	254
	278	255
	151	140
	279	257
	152	141
	280	258
	281	260
	154	143
	282	261
	283	263
	284	264
	286	266
	162	149
	163	150
	164	151
	168	153
	169	154
	170	155
	172	157
	173	158
	174	159
	177	161
	179	162
	181	163
	182	164
	185	166
	186	167
	188	168
	189	169
	190	170
	191	171
	192	172
	193	173
	194	174
	195	175
	196	176
	198	177
	199	178
	203	181
	204	182
	210	188
	215	193
	90	82
	91	83
	219	197
	92	84
	93	85
	95	86
	223	201
	96	87
	97	88
	98	89
	227	205
	100	90
	101	91
	103	92
	231	209
	104	93
	105	94
	106	95
	107	96
	235	213
	239	217
	115	103
	243	221
	116	104
	117	105
	118	106
	119	107
	247	225
	120	108
	251	229
	252	230
	253	231
	127	116
net/minecraft/world/level/block/DetectorRailBlock	310	333
	258	274
	264	279
	269	284
	271	287
	273	290
	275	293
	277	296
	279	299
	281	302
	287	307
	289	310
	35	44
	291	313
	293	316
	295	319
	297	322
	43	48
	299	325
	44	49
	49	54
	305	328
	54	59
	310	333
	55	60
	58	62
	59	63
	62	65
	67	70
	68	71
	71	73
	76	78
	81	83
	82	84
	84	86
	88	91
	89	92
	92	94
	93	95
	95	96
	96	97
	97	98
	100	100
	101	101
	102	102
	103	103
	104	104
	105	105
	106	106
	109	108
	110	109
	111	110
	112	111
	113	112
	114	113
	115	114
	118	116
	119	117
	122	119
	127	124
	129	125
	130	126
	131	127
	137	133
	138	134
	146	136
	149	137
	154	142
	159	147
	164	152
	165	153
	166	154
	167	155
	171	158
	172	159
	176	162
	180	166
	184	170
	195	180
	197	183
	199	186
	201	189
	203	192
	205	195
	207	198
	209	201
	214	208
	216	211
	218	214
	220	217
	222	220
	224	223
	226	226
	228	229
	230	232
	232	235
	237	242
	239	245
	241	248
	243	251
	245	254
	247	257
	249	260
	251	263
	253	266
	255	269
net/minecraft/client/gui/screens/VideoSettingsScreen	202	167
	128	106
	129	107
	130	108
	133	110
	135	113
	138	115
	139	116
	140	117
	143	119
	145	120
	146	121
	149	123
	151	124
	152	125
	155	127
	157	128
	158	129
	31	43
	160	130
	161	131
	165	133
	166	134
	171	137
	173	139
	178	144
	52	47
	53	48
	181	147
	182	148
	55	49
	183	149
	56	50
	184	150
	185	151
	58	51
	188	154
	61	53
	190	156
	66	59
	68	60
	196	161
	197	162
	73	63
	74	64
	202	167
	76	66
	77	67
	84	70
	85	71
	87	73
	88	74
	91	76
	92	77
	97	79
	98	80
	100	82
	104	84
	105	85
	106	86
	108	87
	109	88
	110	89
	111	90
	117	96
	118	97
	119	98
	121	100
	126	105
net/minecraft/network/protocol/common/ClientboundCustomPayloadPacket	94	71
	82	56
	71	45
	72	46
	88	62
	89	63
	74	48
	61	40
	78	53
	94	71
net/minecraft/client/gui/screens/worldselection/SwitchGrid	92	38
	88	34
	92	38
net/minecraft/world/entity/ai/behavior/TryFindLand	64	48
	64	48
	33	30
	35	31
	36	32
	39	34
	42	36
	44	37
	45	38
	49	39
	50	40
	51	41
	24	26
	56	42
	57	43
	58	44
	59	45
	28	26
	29	27
	30	28
	63	47
net/minecraft/world/entity/animal/horse/SkeletonTrapGoal	103	98
	64	61
	71	68
	72	69
	73	70
	74	71
	75	72
	76	73
	77	74
	79	76
	85	82
	86	83
	23	27
	87	84
	88	85
	89	86
	91	87
	28	32
	92	88
	95	90
	96	91
	33	37
	34	38
	98	93
	35	39
	36	40
	37	41
	38	42
	102	97
	39	43
	103	98
	40	44
	42	46
	43	47
	44	48
	45	49
	46	50
	47	51
	49	53
	51	54
	53	55
	54	58
	62	59
	63	60
net/minecraft/data/worldgen/placement/VegetationPlacements	577	271
	256	201
	514	253
	517	254
	262	202
	520	255
	265	203
	523	256
	270	204
	273	205
	531	257
	276	206
	534	258
	281	207
	537	259
	284	208
	540	260
	543	261
	288	209
	290	210
	546	262
	293	211
	549	263
	552	264
	298	212
	555	265
	302	213
	558	266
	561	267
	564	268
	309	214
	567	269
	571	270
	316	215
	577	271
	322	216
	329	217
	333	218
	340	219
	346	220
	353	221
	359	222
	366	223
	372	224
	377	225
	383	226
	131	116
	390	227
	140	120
	396	228
	141	121
	142	122
	144	124
	145	125
	402	229
	147	127
	148	128
	149	129
	405	230
	150	130
	408	231
	154	134
	411	232
	414	233
	417	234
	163	138
	420	235
	167	142
	423	236
	427	237
	173	146
	174	147
	175	148
	176	149
	177	150
	433	238
	178	151
	179	152
	180	153
	181	154
	182	155
	183	156
	439	239
	184	157
	185	158
	186	159
	187	160
	188	161
	189	162
	190	163
	446	240
	191	164
	192	165
	193	166
	194	167
	195	168
	196	169
	452	241
	197	170
	198	171
	199	172
	200	173
	201	174
	202	175
	203	176
	459	242
	204	177
	205	178
	206	179
	207	180
	208	181
	209	182
	465	243
	210	183
	211	184
	212	185
	213	186
	214	187
	215	188
	471	244
	216	189
	472	245
	217	190
	218	191
	219	192
	220	193
	221	194
	222	195
	224	196
	480	246
	230	197
	487	247
	236	198
	494	248
	243	199
	502	249
	249	200
	505	250
	508	251
	511	252
net/minecraft/world/item/enchantment/FireAspectEnchantment	22	28
	17	23
	22	28
	7	13
	12	18
net/minecraft/client/telemetry/events/PerformanceMetricsEvent	57	65
	32	40
	33	41
	37	45
	38	46
	39	47
	40	48
	45	53
	46	54
	47	55
	48	56
	49	57
	18	26
	50	58
	19	27
	51	59
	53	61
	24	32
	25	33
	57	65
	26	34
	31	39
net/minecraft/util/HttpUtil	219	232
	130	119
	132	121
	136	124
	139	107
	140	129
	145	137
	147	139
	152	144
	153	145
	154	146
	156	147
	158	149
	162	153
	163	154
	164	155
	165	156
	167	158
	170	160
	174	164
	49	51
	50	52
	178	168
	179	170
	52	53
	181	171
	55	54
	183	172
	56	55
	184	173
	58	57
	59	58
	60	59
	188	175
	62	60
	63	61
	192	178
	193	179
	66	64
	69	67
	197	182
	70	68
	198	183
	72	70
	200	186
	76	74
	206	208
	207	207
	80	75
	208	204
	81	76
	83	77
	85	78
	213	213
	86	79
	214	214
	87	80
	89	81
	217	232
	218	231
	91	82
	219	228
	93	83
	99	86
	100	87
	101	88
	104	91
	105	94
	107	96
	109	97
	110	98
	113	99
	114	100
	117	102
	119	104
	120	108
	122	106
	123	114
	126	117
net/minecraft/world/entity/animal/Cat	483	470
	258	254
	259	255
	261	257
	265	261
	270	266
	275	271
	277	272
	278	273
	280	275
	284	279
	285	280
	287	282
	288	283
	292	287
	293	288
	294	289
	295	290
	296	291
	298	293
	299	294
	304	299
	305	300
	313	304
	317	308
	321	312
	327	319
	329	321
	330	322
	332	324
	78	470
	335	326
	336	327
	337	328
	338	329
	339	330
	341	332
	346	336
	351	341
	352	342
	355	344
	356	345
	102	105
	359	347
	360	348
	106	109
	366	354
	111	114
	368	355
	113	115
	369	356
	114	116
	370	357
	115	117
	116	118
	117	119
	118	120
	119	121
	120	122
	376	358
	121	123
	377	359
	122	124
	378	360
	123	125
	379	361
	124	126
	125	127
	382	363
	127	128
	128	129
	387	372
	388	373
	133	134
	390	374
	391	375
	392	376
	138	139
	394	378
	395	379
	397	381
	142	143
	400	383
	401	384
	146	147
	402	385
	404	387
	405	388
	150	151
	407	389
	408	390
	154	155
	411	392
	412	393
	158	159
	415	397
	416	398
	417	399
	162	163
	421	402
	422	403
	167	168
	424	405
	169	169
	170	170
	171	171
	172	172
	428	408
	429	409
	431	410
	432	411
	177	177
	433	412
	178	178
	434	413
	179	179
	436	415
	439	417
	184	184
	440	418
	185	185
	186	186
	187	187
	189	189
	190	190
	446	420
	447	421
	450	423
	196	196
	198	198
	199	199
	455	428
	200	200
	201	201
	202	202
	203	203
	460	433
	205	205
	206	206
	209	209
	465	438
	210	210
	470	443
	471	444
	217	217
	218	218
	474	446
	219	219
	476	447
	221	221
	477	448
	222	222
	224	224
	227	226
	483	454
	232	231
	236	235
	241	240
	246	245
	250	249
net/minecraft/world/level/block/state/properties/Half	23	25
	18	20
	23	25
	13	16
net/minecraft/client/gui/components/OptionsList	66	72
	32	40
	33	41
	66	72
	39	47
	44	52
	19	27
	51	59
	20	28
	52	60
	55	62
	24	32
	28	36
	61	68
	62	69
net/minecraft/world/level/block/ChorusFlowerBlock	243	226
	128	122
	133	127
	134	128
	138	132
	139	133
	143	137
	145	139
	148	141
	153	146
	26	33
	154	147
	27	33
	157	149
	33	40
	163	155
	164	156
	166	158
	167	159
	42	44
	170	161
	43	45
	171	162
	44	46
	173	164
	174	165
	175	166
	49	51
	177	168
	50	52
	178	171
	179	172
	182	174
	56	58
	187	179
	61	63
	191	183
	192	184
	67	70
	196	188
	69	71
	198	189
	199	190
	200	191
	73	74
	74	75
	203	193
	77	77
	205	195
	78	78
	206	196
	81	80
	209	198
	82	81
	210	199
	83	82
	84	83
	85	84
	213	201
	214	202
	87	86
	215	203
	88	87
	216	204
	217	205
	90	90
	91	91
	219	207
	220	208
	222	210
	96	94
	97	95
	226	211
	227	212
	100	98
	228	213
	229	214
	103	100
	104	101
	105	102
	106	103
	234	217
	107	104
	235	218
	108	105
	109	106
	112	108
	113	109
	241	224
	114	112
	242	225
	243	226
	117	113
	118	114
	122	116
	123	117
	125	119
net/minecraft/client/User	56	61
	32	37
	36	41
	40	45
	44	49
	48	53
	52	57
	23	28
	24	29
	56	61
	25	30
	26	31
	27	32
	28	33
net/minecraft/network/chat/contents/StorageDataSource	31	33
	20	22
	21	23
	26	28
	12	17
	31	33
net/minecraft/world/level/levelgen/synth/PerlinSimplexNoise	79	76
	67	66
	68	67
	69	68
	71	69
	72	70
	73	71
	75	73
	76	74
	79	76
	17	24
	21	29
	26	33
	29	34
	34	38
	36	39
	37	40
	38	41
	41	43
	42	44
	43	45
	45	48
	49	50
	51	51
	53	53
	54	54
	55	55
	57	58
	62	61
	63	62
net/minecraft/network/protocol/game/ClientboundSoundPacket	90	97
	65	69
	69	73
	73	77
	77	81
	81	85
	85	89
	23	27
	24	28
	25	29
	26	30
	90	97
	27	31
	28	32
	29	33
	30	34
	34	38
	35	39
	36	40
	37	41
	38	42
	39	43
	40	44
	41	45
	46	50
	47	51
	48	52
	49	53
	50	54
	51	55
	52	56
	53	57
	57	61
	61	65
net/minecraft/world/level/levelgen/BelowZeroRetrogen	127	110
	67	61
	68	62
	78	68
	79	69
	80	70
	81	71
	87	77
	88	78
	89	79
	91	80
	92	81
	93	82
	94	83
	32	34
	34	35
	101	89
	38	36
	40	36
	105	93
	109	97
	114	101
	115	102
	118	104
	120	105
	123	107
	60	54
	124	108
	61	55
	127	110
net/minecraft/world/level/levelgen/blending/Blender$1	54	55
	49	50
	54	55
net/minecraft/world/level/levelgen/structure/PoolElementStructurePiece	125	123
	67	68
	68	69
	69	70
	70	71
	72	72
	73	73
	75	74
	78	77
	80	79
	85	84
	89	88
	94	93
	95	94
	100	99
	40	44
	41	45
	105	103
	42	46
	43	47
	44	48
	45	49
	109	107
	49	53
	113	111
	50	54
	51	55
	52	56
	117	115
	54	57
	55	58
	57	59
	121	119
	58	60
	60	61
	61	62
	125	123
	62	63
net/minecraft/world/entity/monster/Skeleton	138	132
	64	63
	128	122
	68	67
	69	68
	133	128
	134	129
	135	130
	73	71
	137	131
	138	132
	78	76
	80	77
	85	82
	87	83
	88	84
	27	29
	93	89
	94	90
	32	34
	34	35
	99	94
	100	95
	101	96
	38	39
	42	43
	108	102
	47	48
	113	107
	52	53
	53	54
	54	55
	118	112
	55	56
	57	57
	58	58
	123	117
	61	61
	63	62
net/minecraft/world/entity/ai/sensing/AdultSensor	33	29
	32	28
	33	29
	19	19
	26	24
net/minecraft/client/main/GameConfig	26	31
	22	27
	23	28
	24	29
	25	30
	26	31
net/minecraft/client/gui/font/glyphs/SpecialGlyphs$1	76	76
	66	66
	71	71
	56	56
	76	76
	61	61
net/minecraft/world/flag/FeatureFlagRegistry	81	81
	64	66
	33	36
	65	67
	66	68
	37	40
	69	71
	41	44
	73	75
	75	77
	76	78
	45	48
	77	79
	79	81
	49	52
	81	75
	50	53
	52	55
	53	56
	55	59
	58	61
	27	30
	28	31
	29	32
net/minecraft/nbt/NbtOps$1	235	269
	225	254
	230	259
	215	269
	219	248
	235	263
net/minecraft/world/inventory/Slot	185	196
	136	158
	137	159
	138	160
	145	164
	21	22
	22	23
	23	24
	24	25
	152	168
	153	169
	156	171
	29	33
	157	172
	30	34
	159	173
	160	174
	161	175
	162	176
	163	177
	165	178
	168	180
	45	56
	173	184
	49	63
	177	188
	53	70
	181	192
	57	77
	185	196
	63	81
	66	85
	75	92
	76	93
	80	100
	84	107
	88	111
	93	116
	97	123
	101	130
	105	137
	110	141
	111	142
	115	144
	116	145
	119	147
	121	148
	122	149
	124	151
	125	152
	127	154
net/minecraft/client/gui/screens/reporting/SkinReportScreen	116	105
	65	63
	66	64
	69	66
	71	67
	72	68
	73	69
	75	71
	77	72
	78	73
	80	74
	82	75
	83	78
	85	79
	90	84
	91	85
	96	90
	97	91
	99	93
	102	95
	39	43
	103	96
	104	97
	43	47
	47	51
	113	102
	114	103
	52	56
	116	105
	54	57
	56	58
	57	59
	59	60
	61	61
	63	62
net/minecraft/world/level/Spawner	55	49
	36	36
	41	38
	42	38
	46	40
	51	45
	52	46
	53	47
	23	23
	55	49
	25	24
	26	25
	28	27
	29	28
	30	29
net/minecraft/server/level/ChunkMap	1282	1105
	1027	873
	1028	874
	1031	876
	1033	878
	1034	879
	1037	881
	1041	885
	1042	886
	1044	888
	1049	893
	1053	897
	1054	898
	1055	899
	1056	900
	1057	901
	1059	902
	1060	903
	1062	905
	1063	906
	1065	908
	1066	909
	1067	910
	1068	911
	1070	913
	1075	918
	1076	919
	1081	925
	1082	926
	1084	929
	1088	931
	1089	932
	1091	933
	1092	934
	1093	935
	1094	936
	1095	937
	1097	938
	1098	939
	1101	941
	1102	942
	1105	944
	1106	945
	1109	947
	1110	948
	1113	950
	1118	956
	1119	957
	1120	959
	1121	960
	1123	962
	1130	966
	1131	967
	1133	969
	1134	970
	1135	974
	1137	977
	1142	978
	1147	983
	1149	984
	1150	985
	1151	986
	1153	987
	1156	989
	1161	993
	1162	994
	1166	998
	1167	999
	1169	1001
	1170	1002
	1174	1006
	1175	1007
	1177	1008
	1178	1010
	1180	1012
	1181	1013
	1188	1020
	1189	1022
	1191	1024
	168	172
	169	173
	170	174
	1194	1027
	171	175
	172	176
	1196	1028
	173	177
	174	178
	175	179
	176	180
	177	182
	1202	1034
	181	184
	1206	1036
	183	186
	1207	1037
	184	187
	186	188
	188	189
	1212	1042
	189	190
	1213	1043
	190	191
	1214	1044
	191	192
	1215	1045
	1216	1046
	193	193
	1217	1047
	195	194
	1219	1049
	196	195
	197	196
	1221	1051
	1222	1052
	199	197
	200	198
	201	199
	1226	1054
	203	200
	1228	1056
	207	204
	211	208
	1235	1063
	1236	1064
	215	212
	1242	1070
	219	216
	1243	1071
	220	217
	221	218
	225	227
	1249	1077
	226	228
	1250	1079
	228	229
	1252	1080
	229	230
	231	231
	1258	1082
	235	235
	1262	1085
	240	239
	241	240
	1266	1089
	243	242
	244	243
	245	244
	1270	1093
	249	245
	1274	1097
	253	248
	1278	1101
	1279	1102
	257	252
	1281	1104
	1282	1105
	262	257
	267	262
	271	266
	273	268
	274	269
	276	271
	282	277
	283	278
	285	280
	286	281
	287	282
	288	283
	289	284
	291	286
	292	287
	294	289
	295	290
	296	291
	300	295
	301	296
	302	297
	308	301
	309	302
	310	303
	311	304
	312	305
	313	306
	317	310
	325	318
	326	319
	327	320
	328	321
	331	324
	332	325
	333	326
	334	327
	336	329
	337	330
	340	333
	341	334
	349	342
	350	343
	352	345
	355	347
	356	348
	358	350
	363	355
	365	356
	366	358
	368	359
	372	362
	373	363
	375	364
	376	365
	378	366
	379	367
	380	368
	381	369
	386	374
	391	384
	392	385
	395	387
	396	388
	399	390
	400	391
	401	392
	403	394
	407	397
	411	399
	412	400
	416	404
	417	405
	420	407
	426	413
	427	414
	429	416
	435	421
	436	422
	444	425
	445	426
	449	429
	450	430
	452	432
	454	433
	459	435
	460	436
	463	438
	468	443
	469	444
	470	445
	471	446
	472	447
	473	448
	475	450
	479	454
	490	459
	491	460
	492	461
	496	464
	497	465
	498	466
	499	467
	500	468
	502	470
	507	472
	511	473
	515	475
	516	476
	517	477
	518	478
	519	479
	525	484
	526	485
	528	487
	531	488
	532	489
	534	491
	535	492
	537	493
	539	495
	540	496
	541	498
	543	500
	545	501
	546	502
	547	503
	550	506
	551	507
	557	513
	558	514
	561	516
	562	517
	563	518
	571	523
	572	524
	573	525
	576	527
	580	528
	583	530
	588	531
	589	532
	590	533
	594	535
	601	539
	602	539
	604	541
	605	542
	607	544
	610	546
	611	547
	612	548
	613	549
	614	550
	616	552
	618	539
	622	557
	626	564
	628	571
	629	572
	631	575
	632	576
	635	566
	638	565
	642	580
	647	585
	651	589
	655	593
	657	594
	658	595
	659	596
	660	597
	666	599
	668	600
	669	600
	671	600
	673	601
	674	602
	676	604
	677	605
	678	606
	680	607
	681	608
	682	609
	685	610
	692	616
	693	617
	699	622
	704	626
	709	627
	713	631
	714	632
	719	637
	720	638
	722	640
	723	641
	726	643
	727	645
	730	647
	731	648
	734	651
	737	653
	738	654
	739	655
	740	656
	741	657
	742	658
	744	660
	750	666
	753	667
	755	667
	759	667
	760	668
	761	669
	762	670
	763	671
	764	672
	766	674
	771	677
	775	678
	776	679
	779	681
	783	685
	785	687
	786	688
	792	693
	794	693
	800	697
	804	701
	805	702
	808	705
	810	706
	811	707
	812	708
	813	709
	814	710
	816	712
	817	713
	818	714
	819	715
	821	717
	823	719
	827	723
	829	724
	830	725
	833	727
	835	728
	837	730
	839	731
	840	732
	842	733
	846	735
	847	736
	851	739
	852	740
	853	741
	854	742
	855	743
	857	745
	859	746
	864	753
	865	754
	870	757
	871	758
	872	759
	873	760
	876	763
	877	764
	878	765
	881	767
	882	768
	886	772
	887	773
	888	774
	889	775
	891	777
	897	783
	902	788
	903	789
	908	794
	912	798
	918	804
	919	805
	921	807
	925	811
	929	815
	933	822
	937	826
	956	827
	959	829
	961	831
	962	832
	963	833
	964	834
	976	834
	979	834
	980	834
	987	840
	988	841
	989	842
	991	844
	994	846
	996	848
	1001	853
	1005	857
	1012	861
	1013	862
	1016	865
	1017	866
	1020	868
net/minecraft/client/renderer/entity/WardenRenderer	29	37
	18	27
	20	28
	21	29
	22	30
	23	31
	24	32
	29	37
net/minecraft/client/renderer/item/ClampedItemPropertyFunction	14	21
	14	21
net/minecraft/world/level/levelgen/feature/treedecorators/BeehiveDecorator	77	70
	64	60
	66	61
	67	62
	70	64
	71	65
	72	66
	73	67
	75	69
	77	70
	23	29
	26	31
	31	38
	36	43
	43	49
	44	50
	50	52
	51	53
	53	54
	56	55
	57	55
	58	55
	59	56
	60	57
	62	59
	63	60
com/mojang/realmsclient/gui/RealmsServerList	47	48
	33	34
	20	24
	37	38
	38	39
	25	29
	27	30
	43	44
	28	31
	30	32
	47	48
net/minecraft/client/gui/components/Checkbox	152	84
	96	36
	97	37
	98	38
	133	73
	134	74
	135	75
	137	76
	106	46
	139	77
	141	78
	111	51
	112	52
	146	79
	147	80
	116	56
	148	81
	149	82
	151	83
	152	84
	121	61
	122	62
	123	63
	124	64
	126	66
net/minecraft/util/datafix/fixes/ItemStackSpawnEggFix	100	97
	24	78
	25	79
	29	26
	30	27
	31	28
	32	29
	33	30
	34	31
	35	32
	36	33
	37	34
	38	35
	39	36
	40	37
	41	38
	42	39
	43	40
	44	41
	45	42
	46	43
	47	44
	48	45
	49	46
	50	47
	51	48
	52	49
	53	50
	54	51
	55	52
	56	53
	57	54
	58	55
	59	56
	60	57
	61	58
	62	59
	63	60
	64	61
	65	62
	66	63
	67	64
	68	65
	69	66
	70	67
	71	68
	72	69
	73	70
	74	71
	75	72
	76	73
	77	74
	82	84
	84	85
	85	86
	86	87
	87	88
	89	89
	91	94
	97	95
	100	97
net/minecraft/data/worldgen/BastionSharedPools	45	23
	16	20
	36	22
	27	21
	13	18
	45	23
	14	19
net/minecraft/client/gui/screens/inventory/BookEditScreen	649	634
	513	514
	517	518
	518	519
	526	524
	527	525
	530	527
	531	528
	532	529
	533	530
	534	531
	536	533
	540	537
	541	538
	542	539
	545	541
	549	545
	553	549
	554	550
	559	558
	560	559
	562	561
	563	562
	566	564
	569	567
	570	568
	571	569
	572	570
	573	571
	574	572
	575	573
	576	574
	577	575
	578	576
	68	73
	581	578
	583	579
	72	74
	73	75
	586	580
	76	76
	589	583
	590	584
	594	587
	596	588
	597	590
	598	591
	600	592
	601	593
	603	594
	604	595
	605	596
	607	598
	608	599
	97	95
	609	600
	98	96
	610	601
	99	97
	611	602
	100	98
	612	603
	613	604
	102	99
	103	100
	615	606
	104	101
	107	103
	108	104
	111	106
	623	613
	624	614
	625	615
	115	110
	627	617
	116	111
	632	621
	121	116
	633	622
	125	123
	638	625
	130	128
	642	629
	131	129
	643	630
	645	631
	646	632
	136	134
	648	633
	649	634
	138	135
	139	136
	140	137
	142	139
	143	140
	144	141
	147	143
	148	144
	149	145
	150	146
	153	149
	154	150
	155	151
	157	153
	160	155
	161	156
	163	157
	164	158
	166	159
	170	166
	171	167
	173	169
	174	170
	178	177
	179	178
	181	180
	182	181
	183	182
	186	185
	187	186
	191	193
	192	194
	194	195
	195	196
	196	197
	197	198
	198	199
	202	203
	203	204
	204	205
	209	210
	210	211
	213	213
	216	214
	218	215
	219	216
	224	221
	225	222
	226	223
	229	225
	230	226
	231	227
	236	235
	237	236
	239	238
	240	239
	245	244
	246	245
	249	247
	250	248
	253	251
	254	252
	255	253
	257	255
	263	260
	264	261
	267	263
	269	265
	270	266
	271	267
	272	268
	274	270
	276	272
	277	273
	278	274
	279	275
	281	277
	287	284
	288	285
	289	286
	290	288
	291	289
	292	290
	293	292
	294	293
	295	294
	296	296
	297	297
	298	298
	301	300
	303	301
	305	303
	306	304
	308	307
	309	308
	312	312
	313	313
	315	316
	316	317
	318	320
	319	321
	321	324
	322	325
	324	328
	325	329
	327	332
	328	333
	330	336
	331	337
	333	340
	334	341
	336	344
	337	345
	341	348
	345	352
	349	356
	353	360
	354	361
	355	362
	359	366
	360	367
	362	369
	363	370
	364	371
	369	376
	370	377
	372	379
	373	380
	374	381
	375	382
	380	390
	382	392
	383	393
	384	394
	385	395
	388	399
	389	400
	390	401
	392	403
	397	406
	401	413
	402	414
	404	416
	408	420
	409	421
	410	422
	411	423
	417	429
	420	430
	422	431
	423	432
	425	433
	426	434
	427	435
	429	436
	430	437
	432	438
	433	439
	434	440
	435	441
	437	442
	439	444
	440	445
	442	446
	443	447
	444	448
	446	450
	447	451
	453	457
	454	458
	458	462
	459	463
	460	464
	461	465
	463	467
	469	473
	470	474
	471	475
	472	476
	473	477
	474	478
	488	492
	489	493
	492	495
	493	496
	497	499
	498	500
	499	501
	500	502
	502	504
	505	507
	507	509
	509	511
	510	512
net/minecraft/client/gui/screens/packs/PackSelectionModel	66	66
	32	35
	64	64
	33	36
	65	65
	34	37
	66	66
	36	38
	37	39
	38	40
	39	41
	43	45
	47	49
	51	53
	55	57
	56	58
	60	62
	62	63
	31	34
net/minecraft/util/profiling/ActiveProfiler	180	176
	129	127
	130	128
	133	130
	134	131
	139	136
	140	137
	145	142
	146	143
	150	147
	151	148
	154	150
	159	155
	164	160
	47	51
	175	171
	48	52
	49	53
	50	54
	51	55
	180	176
	56	60
	57	61
	58	62
	61	64
	62	65
	63	66
	64	67
	69	72
	70	73
	71	74
	74	76
	75	77
	77	78
	78	79
	84	85
	85	86
	86	87
	89	89
	90	90
	92	92
	93	93
	94	94
	95	95
	100	100
	105	105
	110	110
	111	111
	112	112
	114	114
	115	115
	116	116
	118	118
	119	119
	120	120
	121	121
	123	122
	124	123
	125	124
	126	125
	127	126
net/minecraft/client/multiplayer/chat/report/NameReport	31	50
	19	28
	20	29
	24	33
	30	39
	15	50
	31	40
net/minecraft/world/entity/ai/behavior/SocializeAtBell	36	32
	32	28
	34	30
	36	32
	21	21
	22	22
	23	23
	24	24
	27	24
	29	25
	30	26
	15	21
	31	27
net/minecraft/client/gui/screens/inventory/tooltip/ClientBundleTooltip	87	90
	65	68
	66	69
	67	70
	69	72
	70	73
	71	74
	72	75
	73	76
	74	77
	79	82
	83	86
	87	90
	24	29
	25	30
